,role,company,when_posted,sector,industry,region,district,salary,summary
0,Data Analyst,Turuki Health Care,15h ago,Information & Communication Technology,Business/Systems Analysts,Auckland,Manukau & East Auckland,,Support whanau in the community by recognizing data trends and identifying process improvement opportunities within Turuki
1,Data Analyst,Farmside,2d ago,Information & Communication Technology,Business/Systems Analysts,Canterbury,Timaru & South Canterbury,,Tech savvy analyst required for busy nationwide telco.
2,Data Analyst,Southern Cross Healthcare (NZ),4d ago,Government & Defence,Government,Auckland,Auckland Central,,An exciting opportunity to build and deliver analytics and insights across Southern Cross Healthcare.
3,Assistant Data Analyst,GBL Personnel,1d ago,Administration & Office Support,Other,Wellington,Wellington Central,,"We need your excellent administrative experience, analysis and MS Excel skills for this ongoing long term assignment starting ASAP."
4,Data Analyst,"Ministry of Business, Innovation and Employment",6d ago,Information & Communication Technology,Other,Wellington,Wellington Central,From 69362 to 82837 NZD per year,An exciting role for an experienced Data Analyst within our expanding team of experts based in Wellington.
5,Data Analyst - Contract,Talent – Winner SEEK Large Recruitment Agency of the Year 2019,14h ago,Information & Communication Technology,Database Development & Administration,Auckland,Auckland Central,competitive $,"Immediate start available for a contract Data Analyst, apply today!"
6,Business Intelligence Developer / Data Analyst,Watercare Services Limited,11h ago,Information & Communication Technology,Business/Systems Analysts,Auckland,Auckland Central,,We have an awesome opportunity for an experienced Business Intelligence Developer/Data Analyst to join our team - get in touch today!
7,Database Support Analyst,Wise Group,3d ago,Information & Communication Technology,Business/Systems Analysts,Waikato,Hamilton,$55k - $65k p.a.,"Fantastic career opportunity for a bright spark with aptitude & interest in SQL databases - challenging, rewarding work in a fun & collaborative team"
8,Statistical And Data Analyst – Integrated Data Production,Stats NZ,1d ago,Information & Communication Technology,Business/Systems Analysts,Wellington,Wellington Central,,"Play your part in contributing to meaningful outcomes, About Aotearoa, for Aotearoa – data that improves lives today and for generations to come."
9,Data Analyst,Leighs Construction,7d ago,Information & Communication Technology,Business/Systems Analysts,Canterbury,Christchurch,,We're looking for a Data Analyst to join our Christchurch Team
10,Junior Quantitative Analyst,BNZ,2d ago,Banking & Financial Services,Compliance & Risk,Auckland,Auckland Central,,"Support the development, implementation, communication and monitoring of BNZ's retail and retail SME credit risk models and decision strategies."
11,Statistical And Data Analyst – Integrated Data Production,Stats NZ,1d ago,Government & Defence,Government,Wellington,Wellington Central,,"Play your part in contributing to meaningful outcomes, About Aotearoa, for Aotearoa – data that improves lives today and for generations to come."
12,Insights Analyst,Tourism Holdings Limited (THL),2d ago,Information & Communication Technology,Business/Systems Analysts,Auckland,Auckland Central,"$80,000 to $99,999 per annum","The Data and Insights team's role is to design and develop data solutions that help the business make smart, insight-driven decisions."
13,Data Analyst,Port Nelson,7d ago,Information & Communication Technology,Business/Systems Analysts,Tasman,Nelson,,"Are you naturally curious? Always look for the meaning...the “why”...behind the numbers.
Recent graduate with excellent communications skills."
14,Junior Commercial Analyst,TVNZ,2d ago,Sales,Analysis & Reporting,Auckland,Auckland Central,"5 weeks annual leave, broadband allowance",The role of the Junior Commercial Analyst is to support the Commercial Analysts in the delivery of revenue optimising outcomes.
15,Business Intelligence (Data & Analytics) Developer,Synlait Milk Ltd,11h ago,Information & Communication Technology,Database Development & Administration,Canterbury,Christchurch,,We are seeking a Data & Analytics (Business Intelligence) Developer to join our Information Services team.
16,Business Intelligence Data & Analytics – Various opportunities,Canterbury District Health Board,3d ago,Information & Communication Technology,Business/Systems Analysts,Canterbury,Christchurch,,Christchurch
17,Data Analyst,Ministry of Education,6d ago,Government & Defence,Government,Wellington,Wellington Central,,"Can you problem-solve data integrity issues, communicate well with stakeholders and deliver high quality data to deadlines?"
18,Junior Campaign Analyst,Momentum Consulting Group,3d ago,Marketing & Communications,Market Research & Analysis,Wellington,Wellington Central,,A golden opportunity for Junior Campaign Analyst to join one of NZ's best-loved organisations in an exciting and varied role.
19,Data Scientist & R Developer,Pacific Edge Limited,1d ago,Information & Communication Technology,Developers/Programmers,Otago,Dunedin,,We are seeking an exceptional Data Scientist & R Developer to join the Digital team. Come join the team at what is an exciting time for the company.
20,Business Intelligence Data & Analytics – Various opportunities,Canterbury District Health Board,3d ago,Government & Defence,Government,Canterbury,Christchurch,,Christchurch
21,Research/Data Specialist,Crow's Nest Research,12h ago,Government & Defence,Government,Wellington,Wellington Central,,Combine your social science skills with data science in the most challenging data environments.
22,Performance Analyst,Gallagher,3h ago,Information & Communication Technology,Business/Systems Analysts,Waikato,Hamilton,Competitive Salary/Bonus + Laptop + Car park,"Work in a small dedicated pricing and performance team on diverse daily tasks for a global tech leader, flexible work hours, hybrid!"
23,Forecast Analyst,HelloFresh,2d ago,Consulting & Strategy,Analysts,Auckland,Auckland Central,,Looking for a dynamic Forecast Analyst to join us & play a pivotal role in establishing the forecast foundations that enable our continued growth!
24,Data Analyst,Mars New Zealand,9d ago,Information & Communication Technology,Database Development & Administration,Auckland,Auckland Central,,Build effective relationships with a variety of stakeholders across our Supply team by being our data quality master!
25,Junior Data Analyst,New Zealand Health Group,16d ago,Information & Communication Technology,Business/Systems Analysts,Auckland,Auckland Central,,We are looking for a motivated new grad to join our growing team in this newly created opportunity!!
26,Energy Analyst,Top Energy,15h ago,"Mining, Resources & Energy",Analysis & Reporting,Northland,Rest of Northland,,Top Energy is seeking a person to provide accurate & timely information and analysis to enable the Group to maximize generation energy sales revenue.
27,Reporting Analyst,NZDF,1d ago,Government & Defence,Navy,Auckland,Rodney & North Shore,"$69,007 - $85,244 (including superannuation)",Manage the provision of accurate and timely reports and data as a Reporting Analyst at Devonport.
28,Data Analyst - SAS or SQL,Expert360,2d ago,Banking & Financial Services,Analysis & Reporting,Auckland,Auckland Central,,An excellent opportunity to join a large financial organisation and assist in their decision making via data.
29,"Graduate Analyst, Analyst and Senior Analyst",Ministry of Social Development,2d ago,Government & Defence,"Policy, Planning & Regulation",Wellington,Wellington Central,,"If you are at either the beginning, or higher up in your career join MSD as an Analyst. We are looking for Graduate Analysts through to Senior."
30,Forensic Data Analytics & Visualisation Engineer,ESR,2d ago,Information & Communication Technology,Database Development & Administration,Auckland,Auckland Central,,Join our Forensic Group and support the delivery of data analytics outputs and data visualisation for our clients and stakeholders.
31,Graduate Business Solutions Analyst,New Zealand Health Group,3d ago,Information & Communication Technology,Business/Systems Analysts,Wellington,Wellington Central,,An exciting opportunity for a Graduate to join largest supplier of Community Health in New Zealand!!
32,Data Engineer,Waka Kotahi - NZ Transport Agency,2d ago,Information & Communication Technology,Engineering - Software,Auckland,,,Come and join the enterprise data warehouse team in shaping the data foundation at Waka Kotahi!
33,Asset Planning Data Analyst,Madison Recruitment Limited,8d ago,Information & Communication Technology,Business/Systems Analysts,Auckland,Auckland Central,Temp opportunity to start ASAP!,Our client is looking for an experienced Data Analyst to start ASAP to assist a small planning team with analysis and reporting insights.
34,Sales Support Analyst - Graduate opportunity,Oji Fibre Solutions Packaging NZ,3d ago,Sales,Analysis & Reporting,Auckland,Manukau & East Auckland,,We have an exciting opportunity for a recent graduate with a Business/Commerce or Science Degree to join our NZ sales team.
35,Data Integration Specialist,Sheffield,13h ago,Information & Communication Technology,Business/Systems Analysts,Canterbury,Christchurch,,"Drive automation of processes across systems to improve customer experience & drive cost-efficiencies, including robotic process automation."
36,Business Analyst,placeMe IT Recruitment,12h ago,Information & Communication Technology,Business/Systems Analysts,Wellington,,"$100,000 - $139,999",Work for a growing fintech company and be a part of a great team! Bring your BA skills and deliver results - make your mark on the brand's journey!
37,Business Analyst/Information Analyst - Data and Analytics,University of Canterbury,8d ago,Banking & Financial Services,Analysis & Reporting,Canterbury,Christchurch,Flexible working arrangements available,Te Ratonga Tautoko Hangarau | Digital Services is looking for an experienced Analyst to work within its Data and Analytics Team.
38,Master Data and Pricing Analyst,Convergence Partners Limited,2d ago,Information & Communication Technology,Database Development & Administration,Auckland,Auckland Central,,"Opportunity to develop your career in data, in a friendly environment. Central location. A flexible environment with some days working from home."
39,Data Analyst Internship 2022/2023,Halter,15d ago,Science & Technology,"Mathematics, Statistics & Information Sciences",Auckland,Auckland Central,$20 - $24.99 per hour,We are looking for someone to make an impact on the world to help us extract and communicate insights from the world’s biggest cow behaviour dataset
40,Business Analyst,NZ Post,1d ago,Information & Communication Technology,Business/Systems Analysts,Auckland,Manukau & East Auckland,"+ medical, kiwisaver & other great benefits",New role due to growth in our team. Work for an iconic business delivering for NZ. Be part of a developing BA Chapter. Flexible working incl WFH
41,Data & Modelling Analyst,Chorus,7d ago,Information & Communication Technology,Business/Systems Analysts,Auckland,,,Now is a great time to get involved in the Data & Analytics journey here at Chorus!
42,Senior Data and Insights Analyst,Pacific Radiology,2d ago,Information & Communication Technology,Business/Systems Analysts,Wellington,Wellington Central,,This is a highly collaborative role which works within and across our fast growing organisation.
43,Business Analyst/Information Analyst - Data and Analytics,University of Canterbury,8d ago,Government & Defence,Government,Canterbury,Christchurch,Flexible working arrangements available,Te Ratonga Tautoko Hangarau | Digital Services is looking for an experienced Analyst to work within its Data and Analytics Team.
44,Business Analyst/Information Analyst - Data and Analytics,University of Canterbury,8d ago,Government & Defence,Government,Canterbury,Christchurch,Flexible working arrangements available,Te Ratonga Tautoko Hangarau | Digital Services is looking for an experienced Analyst to work within its Data and Analytics Team.
45,Business Analyst,Hunter Campbell Limited,2d ago,Accounting,Analysis & Reporting,Auckland,Auckland Central,,Opportunity for Excel whizz to support the key business units by providing data accuracy and enabling quality financial insights.
46,Reporting Analyst (fixed-term),LIC,6d ago,Information & Communication Technology,Business/Systems Analysts,Waikato,Hamilton,,"We are seeking a confident, enthusiastic, and energetic individual to bring their analyst expertise!"
47,Business Analyst/Information Analyst - Data and Analytics,University of Canterbury,8d ago,Information & Communication Technology,Business/Systems Analysts,Canterbury,Christchurch,Flexible working arrangements available,Te Ratonga Tautoko Hangarau | Digital Services is looking for an experienced Analyst to work within its Data and Analytics Team.
48,Data Analyst,Fisher & Paykel Appliances,15d ago,Information & Communication Technology,Business/Systems Analysts,Auckland,Manukau & East Auckland,,"Exciting opening focused on our Digital Data - unlocking insights
from consumer data to drive real value."
49,Business Analyst,NZ Post,1d ago,Information & Communication Technology,Business/Systems Analysts,Wellington,Wellington Central,"+ medical, kiwisaver & other great benefits",New role due to growth in our team. Work for an iconic business delivering for NZ. Be part of a developing BA Chapter. Flexible working incl WFH
50,Team Leader Master Data and Pricing Analyst,Convergence Partners Limited,4d ago,Information & Communication Technology,Database Development & Administration,Auckland,Auckland Central,,"Step up into this master data team leader role. Opportunity to stamp your mark, by developing a first-class master data team."
51,Data Scientist,Waka Kotahi - NZ Transport Agency,7d ago,Science & Technology,"Mathematics, Statistics & Information Sciences",Wellington,,Flexi working + Insurance,"Provide data science, statistical & modelling expertise to help NZTA decision makers & those in the wider land transport sector solve complex problems"
52,Master Data Business Analyst,Foodstuffs South Island Limited,3d ago,Information & Communication Technology,Business/Systems Analysts,Canterbury,Christchurch,,Joing our team in this new 12-month fixed term role establishing business rules that help drive change to support new initiatives.
53,Market Analyst,Enable Networks Ltd,3d ago,Consulting & Strategy,Analysts,Canterbury,Christchurch,,Your data will put fact behind our new business ventures which means you will be at the forefront of the diversification of Enable’s revenue.
54,Business Analyst,MainPower New Zealand Ltd,2d ago,Information & Communication Technology,Business/Systems Analysts,Canterbury,North Canterbury,,A fantastic new opportunity has arisen for a motivated Business Analyst to join our dedicated Information Technology team.
55,Consultant - Data,Servian Pty Ltd,3d ago,Information & Communication Technology,Consultants,Auckland,Auckland Central,,We're looking for Data Consultants across all levels - come work with us!
56,Digital Performance Analyst,AA Insurance,3d ago,Marketing & Communications,Market Research & Analysis,Auckland,Auckland Central,,Your analytical and insights skills will play a big part in our digital future.
57,Data Scientist,Waka Kotahi - NZ Transport Agency,8d ago,Science & Technology,"Mathematics, Statistics & Information Sciences",Wellington,,Flexi working + Insurance,"Provide data science, statistical & modelling expertise to help NZTA decision makers & those in the wider land transport sector solve complex problems"
58,Data Scientist,Waka Kotahi - NZ Transport Agency,8d ago,Science & Technology,"Mathematics, Statistics & Information Sciences",Auckland,Auckland Central,Flexi working + Insurance,"Provide data science, statistical & modelling expertise to help NZTA decision makers & those in the wider land transport sector solve complex problems"
59,Business Analyst,NZX Talent,3d ago,Information & Communication Technology,Business/Systems Analysts,Auckland,Rodney & North Shore,,"Originally a successful start up and now part of the iconic NXZ, we are looking for a talented Business Analyst to join our awesome team in Albany."
60,Business Intelligence Developer / Database Administrator- Development Services,Brand Developers Ltd,10h ago,Information & Communication Technology,Developers/Programmers,Auckland,Rodney & North Shore,,"Join a skilled, friendly, upbeat team who work hard in an innovative and dynamic environment."
61,Data Consultant,Tribe (New Zealand) Limited,9d ago,Information & Communication Technology,Consultants,Auckland,Rodney & North Shore,,Opportunity to play with new technology and methods in order to provide business stakeholders with data storytelling.
62,Data Warehouse and BI Support Developer,Datacom,3d ago,Information & Communication Technology,Other,Auckland,Auckland Central,,"At Datacom, we connect people and technology in order to solve challenges, create opportunities and discover new possibilities."
63,Business Analyst - Data Squad,Talent Vault Ltd,7d ago,Information & Communication Technology,Business/Systems Analysts,Auckland,,,"The teams, tools and programs you will be working on are #cuttingedge in a very niche environment!"
64,Digital Analyst,Lotto NZ,2d ago,Marketing & Communications,Digital & Search Marketing,Auckland,Auckland Central,,Lotto NZ is on the hunt for a Digital Analyst!
65,Business Systems Analyst,Connetics,2d ago,Information & Communication Technology,Business/Systems Analysts,Canterbury,Christchurch,,Play a pivotal role in supporting the day-to-day operation and development of Connetics ERP solution.
66,Data Modeller - Data Warehousing,Taska360,10h ago,Information & Communication Technology,Database Development & Administration,Auckland,Auckland Central,,An excellent opportunity for an experienced Data professional to join an integrated team and work with latest tech stack.
67,Business Analyst,Parliamentary Service,1d ago,Information & Communication Technology,Business/Systems Analysts,Wellington,Wellington Central,,Business Analyst who is able to bridge the gap between IT and the business as you support the development and maintenance of the Parliamentary website
68,Commercial Analyst,Powerco,4d ago,Consulting & Strategy,Analysts,Taranaki,New Plymouth,,"This role delivers targeted commercial outcomes for our Electricity team through pricing analytics, cost analysis and contract management."
69,Data Engineer,EY,12h ago,Information & Communication Technology,Consultants,Auckland,Auckland Central,,P
70,BI Developer - Contract,AugmentX,6d ago,Information & Communication Technology,Developers/Programmers,Auckland,Auckland Central,$100 - $120 per hour,"3-4 Month contract. BI Developer, re-developing a series of reports and underlying data. WhereScape RED, SQL and PowerBI."
71,Pricing Operations Analyst,Mercury,3d ago,"Mining, Resources & Energy",Analysis & Reporting,Auckland,Auckland Central,,Perform technical data management functions while providing analytical support to the Pricing Strategy Team
72,Data Analytics and Visualisation Specialist,Auckland Transport,9d ago,Government & Defence,Government,Auckland,Auckland Central,,"Opportunity for an experienced analyst, turn data into stories and insights based on our networks."
73,Market Analyst,Sprout Group Ltd,3d ago,Consulting & Strategy,Analysts,Auckland,,,"Join Spring, the company behind the strategy of some of NZs most inspiring success stories. Remote first, work from home, rewarding career"
74,Business Analyst,Wise Group,13h ago,Community Services & Development,Management,Waikato,Hamilton,,"Do you like working closely with people to understand their needs? Are you passionate about making things more efficient, effective or useful?"
75,Business Analyst,BrightSpark Recruitment,2d ago,Information & Communication Technology,Business/Systems Analysts,Auckland,Auckland Central,,BA role with the opportunity to do some PM work
76,Aircraft Lifecycle Analyst,Air New Zealand,2d ago,Information & Communication Technology,Business/Systems Analysts,Auckland,Auckland Central,,This is a broad ranging role that requires a range of skills and will take you beyond the technical into the commercial and contractual.
77,Technical Systems Analyst,Ministry for Primary Industries,3d ago,Information & Communication Technology,Business/Systems Analysts,Wellington,Wellington Central,,"Ensure the integrity, efficiency and accessibility on the Ministry's IT systems, while developing your skills"
78,Database Specialist,The Fred Hollows Foundation NZ,2d ago,Information & Communication Technology,Database Development & Administration,Auckland,Auckland Central,,We are committed to an inclusive and diverse workplace that respects all cultures and different ways of thinking.
79,Business Analyst Consultants,Qual IT,14h ago,Information & Communication Technology,Business/Systems Analysts,Auckland,Auckland Central,,"Is this your user story? 
 
As a Business Analyst Consultant, I want to work on a variety of the coolest and cutting-edge technology or business pro"
80,Power BI Report Developer,RWA People - Connecting IT people with outstanding jobs,11d ago,Information & Communication Technology,Business/Systems Analysts,Auckland,,,Experienced Power BI Developer needed for one of NZ's most established FMCGs.
81,Risk Analyst - Data and Reporting,Westpac,7d ago,Banking & Financial Services,Compliance & Risk,Auckland,Auckland Central,,"Are you looking for your next step into data and reporting, this role could be for you. We can offer direct career pathways to senior..."
82,Data Warehouse Developer/Data Modeler,Watercare Services Limited,14h ago,Information & Communication Technology,Developers/Programmers,Auckland,Auckland Central,,We're on the look out for an experienced Data Warehouse Developer/Data Modeler to join our Digital Delivery team on a perm basis - come join us!
83,Business Analyst,Parliamentary Service,1d ago,Government & Defence,Government,Wellington,Wellington Central,,Business Analyst who is able to bridge the gap between IT and the business as you support the development and maintenance of the Parliamentary website
84,Analyst,Workforce Development Council,11d ago,Consulting & Strategy,Analysts,Wellington,Wellington Central,,Be part of a high-performing team delivering evidence & insights on the future of vocational education and the Food and Fibre sector in NZ.
